timestamp,ea-total,context_ea-total,date (America/Bogota)
1646157600000,4.769999999999754,{},2022-03-01 13:00:00-05:00
1646154000000,266.6600000000029,{},2022-03-01 12:00:00-05:00
1646150400000,272.2899999999929,{},2022-03-01 11:00:00-05:00
1646146800000,175.72999999999968,{},2022-03-01 10:00:00-05:00
1646143200000,167.990000000005,{},2022-03-01 09:00:00-05:00
1646139600000,86.23999999999137,{},2022-03-01 08:00:00-05:00
1646136000000,80.92999999999813,{},2022-03-01 07:00:00-05:00
1646132400000,60.20000000001221,{},2022-03-01 06:00:00-05:00
1646128800000,65.60999999999422,{},2022-03-01 05:00:00-05:00
1646125200000,67.66999999999985,{},2022-03-01 04:00:00-05:00
1646121600000,67.26000000000124,{},2022-03-01 03:00:00-05:00
1646118000000,68.09999999999695,{},2022-03-01 02:00:00-05:00
1646114400000,66.88999999999987,{},2022-03-01 01:00:00-05:00
1646110800000,68.34000000000049,{},2022-03-01 00:00:00-05:00
1646107200000,66.74000000000319,{},2022-02-28 23:00:00-05:00
1646103600000,67.23999999999455,{},2022-02-28 22:00:00-05:00
1646100000000,68.7800000000052,{},2022-02-28 21:00:00-05:00
1646096400000,71.64000000000408,{},2022-02-28 20:00:00-05:00
1646092800000,177.96999999999503,{},2022-02-28 19:00:00-05:00
1646089200000,239.59000000000367,{},2022-02-28 18:00:00-05:00
1646085600000,242.47999999999774,{},2022-02-28 17:00:00-05:00
1646082000000,248.13999999999976,{},2022-02-28 16:00:00-05:00
1646078400000,246.5600000000053,{},2022-02-28 15:00:00-05:00
1646074800000,248.56999999999653,{},2022-02-28 14:00:00-05:00
1646071200000,248.5099999999985,{},2022-02-28 13:00:00-05:00
1646067600000,250.29000000000167,{},2022-02-28 12:00:00-05:00
1646064000000,229.4299999999905,{},2022-02-28 11:00:00-05:00
1646060400000,217.94000000000767,{},2022-02-28 10:00:00-05:00
1646056800000,167.69000000000221,{},2022-02-28 09:00:00-05:00
1646053200000,87.59000000000162,{},2022-02-28 08:00:00-05:00
1646049600000,68.38999999999692,{},2022-02-28 07:00:00-05:00
1646046000000,71.23000000000468,{},2022-02-28 06:00:00-05:00
1646042400000,22.679999999994493,{},2022-02-28 05:00:00-05:00
1646038800000,4.149999999995771,{},2022-02-28 04:00:00-05:00
1646035200000,5.099999999998772,{},2022-02-28 03:00:00-05:00
1646031600000,6.090000000006739,{},2022-02-28 02:00:00-05:00
1646028000000,5.080000000001974,{},2022-02-28 01:00:00-05:00
1646024400000,4.819999999990159,{},2022-02-28 00:00:00-05:00
1646020800000,4.060000000000173,{},2022-02-27 23:00:00-05:00
1646017200000,7.6800000000066575,{},2022-02-27 22:00:00-05:00
1646013600000,66.25999999999988,{},2022-02-27 21:00:00-05:00
1646010000000,60.08000000000277,{},2022-02-27 20:00:00-05:00
1646006400000,74.20999999999435,{},2022-02-27 19:00:00-05:00
1646002800000,306.06000000000415,{},2022-02-27 18:00:00-05:00
1645999200000,113.87999999999568,{},2022-02-27 17:00:00-05:00
1645995600000,239.62,{},2022-02-27 16:00:00-05:00
1645992000000,256.3200000000079,{},2022-02-27 15:00:00-05:00
1645988400000,233.58999999999253,{},2022-02-27 14:00:00-05:00
1645984800000,249.45000000000482,{},2022-02-27 13:00:00-05:00
1645981200000,251.63999999999453,{},2022-02-27 12:00:00-05:00
1645977600000,242.87000000000342,{},2022-02-27 11:00:00-05:00
1645974000000,223.3799999999975,{},2022-02-27 10:00:00-05:00
1645970400000,122.06000000000802,{},2022-02-27 09:00:00-05:00
1645966800000,69.79999999999222,{},2022-02-27 08:00:00-05:00
1645963200000,67.27999999999645,{},2022-02-27 07:00:00-05:00
1645959600000,56.930000000003815,{},2022-02-27 06:00:00-05:00
1645956000000,2.8900000000021464,{},2022-02-27 05:00:00-05:00
1645952400000,5.120000000001028,{},2022-02-27 04:00:00-05:00
1645948800000,6.069999999994934,{},2022-02-27 03:00:00-05:00
1645945200000,3.5800000000006094,{},2022-02-27 02:00:00-05:00
1645941600000,4.090000000002419,{},2022-02-27 01:00:00-05:00
1645938000000,5.279999999998381,{},2022-02-27 00:00:00-05:00
1645934400000,4.789999999998372,{},2022-02-26 23:00:00-05:00
1645930800000,33.07000000000187,{},2022-02-26 22:00:00-05:00
1645927200000,65.81000000000347,{},2022-02-26 21:00:00-05:00
1645923600000,83.9199999999937,{},2022-02-26 20:00:00-05:00
1645920000000,167.040000000001,{},2022-02-26 19:00:00-05:00
1645916400000,254.36000000000718,{},2022-02-26 18:00:00-05:00
1645912800000,246.00999999999522,{},2022-02-26 17:00:00-05:00
1645909200000,231.19000000000108,{},2022-02-26 16:00:00-05:00
1645905600000,269.1600000000044,{},2022-02-26 15:00:00-05:00
1645902000000,221.7899999999953,{},2022-02-26 14:00:00-05:00
1645898400000,248.45000000000118,{},2022-02-26 13:00:00-05:00
1645894800000,245.51999999999543,{},2022-02-26 12:00:00-05:00
1645891200000,241.240000000004,{},2022-02-26 11:00:00-05:00
1645887600000,228.33999999999492,{},2022-02-26 10:00:00-05:00
1645884000000,160.21000000000595,{},2022-02-26 09:00:00-05:00
1645880400000,88.91999999999291,{},2022-02-26 08:00:00-05:00
1645876800000,65.19000000000642,{},2022-02-26 07:00:00-05:00
1645873200000,63.100000000001046,{},2022-02-26 06:00:00-05:00
1645869600000,3.56999999999357,{},2022-02-26 05:00:00-05:00
1645866000000,3.9599999999988995,{},2022-02-26 04:00:00-05:00
1645862400000,5.120000000012396,{},2022-02-26 03:00:00-05:00
1645858800000,5.289999999997917,{},2022-02-26 02:00:00-05:00
1645855200000,5.7399999999965985,{},2022-02-26 01:00:00-05:00
1645851600000,3.6599999999975807,{},2022-02-26 00:00:00-05:00
1645848000000,4.669999999998481,{},2022-02-25 23:00:00-05:00
1645844400000,22.109999999999673,{},2022-02-25 22:00:00-05:00
1645840800000,68.58000000000322,{},2022-02-25 21:00:00-05:00
1645837200000,72.05000000000314,{},2022-02-25 20:00:00-05:00
1645833600000,188.39999999999736,{},2022-02-25 19:00:00-05:00
1645830000000,243.19999999999993,{},2022-02-25 18:00:00-05:00
1645826400000,248.92999999999984,{},2022-02-25 17:00:00-05:00
1645822800000,269.6900000000022,{},2022-02-25 16:00:00-05:00
1645819200000,255.71999999999457,{},2022-02-25 15:00:00-05:00
1645815600000,247.99000000000103,{},2022-02-25 14:00:00-05:00
1645812000000,254.51999999999907,{},2022-02-25 13:00:00-05:00
1645808400000,255.95000000000414,{},2022-02-25 12:00:00-05:00
1645804800000,264.87999999999386,{},2022-02-25 11:00:00-05:00
1645801200000,210.76000000000772,{},2022-02-25 10:00:00-05:00
1645797600000,160.64999999999452,{},2022-02-25 09:00:00-05:00
1645794000000,82.39000000000851,{},2022-02-25 08:00:00-05:00
1645790400000,67.2699999999976,{},2022-02-25 07:00:00-05:00
1645786800000,69.75000000000023,{},2022-02-25 06:00:00-05:00
1645783200000,31.229999999998768,{},2022-02-25 05:00:00-05:00
1645779600000,5.3699999999978445,{},2022-02-25 04:00:00-05:00
1645776000000,4.530000000002474,{},2022-02-25 03:00:00-05:00
1645772400000,4.749999999992042,{},2022-02-25 02:00:00-05:00
1645768800000,4.770000000014306,{},2022-02-25 01:00:00-05:00
1645765200000,3.809999999994943,{},2022-02-25 00:00:00-05:00
1645761600000,4.909999999997581,{},2022-02-24 23:00:00-05:00
1645758000000,44.81999999998936,{},2022-02-24 22:00:00-05:00
1645754400000,63.62000000000876,{},2022-02-24 21:00:00-05:00
1645750800000,79.27000000000669,{},2022-02-24 20:00:00-05:00
1645747200000,169.48999999999842,{},2022-02-24 19:00:00-05:00
1645743600000,247.7199999999964,{},2022-02-24 18:00:00-05:00
1645740000000,211.64999999999588,{},2022-02-24 17:00:00-05:00
1645736400000,282.3099999999995,{},2022-02-24 16:00:00-05:00
1645732800000,256.5200000000026,{},2022-02-24 15:00:00-05:00
1645729200000,255.84000000000287,{},2022-02-24 14:00:00-05:00
1645725600000,253.40999999999735,{},2022-02-24 13:00:00-05:00
1645722000000,252.36999999999705,{},2022-02-24 12:00:00-05:00
1645718400000,250.61000000000013,{},2022-02-24 11:00:00-05:00
1645714800000,209.56000000000483,{},2022-02-24 10:00:00-05:00
1645711200000,170.10999999999308,{},2022-02-24 09:00:00-05:00
1645707600000,88.2300000000057,{},2022-02-24 08:00:00-05:00
1645704000000,68.8100000000012,{},2022-02-24 07:00:00-05:00
1645700400000,71.01999999999339,{},2022-02-24 06:00:00-05:00
1645696800000,18.740000000002965,{},2022-02-24 05:00:00-05:00
1645693200000,4.330000000003793,{},2022-02-24 04:00:00-05:00
1645689600000,5.399999999998954,{},2022-02-24 03:00:00-05:00
1645686000000,5.580000000000382,{},2022-02-24 02:00:00-05:00
1645682400000,4.560000000001537,{},2022-02-24 01:00:00-05:00
1645678800000,4.969999999995252,{},2022-02-24 00:00:00-05:00
1645675200000,5.120000000002392,{},2022-02-23 23:00:00-05:00
1645671600000,21.91999999999541,{},2022-02-23 22:00:00-05:00
1645668000000,67.1800000000062,{},2022-02-23 21:00:00-05:00
1645664400000,71.04999999999495,{},2022-02-23 20:00:00-05:00
1645660800000,181.87000000000342,{},2022-02-23 19:00:00-05:00
1645657200000,247.04000000000315,{},2022-02-23 18:00:00-05:00
1645653600000,250.9199999999953,{},2022-02-23 17:00:00-05:00
1645650000000,257.7200000000024,{},2022-02-23 16:00:00-05:00
1645646400000,257.75999999999567,{},2022-02-23 15:00:00-05:00
1645642800000,261.10000000000184,{},2022-02-23 14:00:00-05:00
1645639200000,257.1399999999969,{},2022-02-23 13:00:00-05:00
1645635600000,257.7200000000041,{},2022-02-23 12:00:00-05:00
1645632000000,246.479999999999,{},2022-02-23 11:00:00-05:00
1645628400000,224.89000000000806,{},2022-02-23 10:00:00-05:00
1645624800000,169.7299999999958,{},2022-02-23 09:00:00-05:00
1645621200000,96.73999999999683,{},2022-02-23 08:00:00-05:00
1645617600000,69.13999999999999,{},2022-02-23 07:00:00-05:00
1645614000000,60.09000000000435,{},2022-02-23 06:00:00-05:00
1645610400000,42.459999999996285,{},2022-02-23 05:00:00-05:00
1645606800000,5.80999999999608,{},2022-02-23 04:00:00-05:00
1645603200000,5.569999999995275,{},2022-02-23 03:00:00-05:00
1645599600000,4.220000000009577,{},2022-02-23 02:00:00-05:00
1645596000000,5.159999999994852,{},2022-02-23 01:00:00-05:00
1645592400000,5.420000000003711,{},2022-02-23 00:00:00-05:00
1645588800000,5.519999999990887,{},2022-02-22 23:00:00-05:00
1645585200000,14.620000000006598,{},2022-02-22 22:00:00-05:00
1645581600000,67.04000000000042,{},2022-02-22 21:00:00-05:00
1645578000000,73.06000000000415,{},2022-02-22 20:00:00-05:00
1645574400000,184.85999999999353,{},2022-02-22 19:00:00-05:00
1645570800000,247.7899999999995,{},2022-02-22 18:00:00-05:00
1645567200000,191.26000000000715,{},2022-02-22 17:00:00-05:00
1645563600000,315.5100000000011,{},2022-02-22 16:00:00-05:00
1645560000000,258.70999999999947,{},2022-02-22 15:00:00-05:00
1645556400000,259.2800000000002,{},2022-02-22 14:00:00-05:00
1645552800000,261.28999999999155,{},2022-02-22 13:00:00-05:00
1645549200000,258.41000000000656,{},2022-02-22 12:00:00-05:00
1645545600000,152.00000000000364,{},2022-02-22 11:00:00-05:00
1645542000000,78.1999999999997,{},2022-02-22 10:00:00-05:00
1645538400000,73.52000000000214,{},2022-02-22 09:00:00-05:00
1645534800000,72.32999999999674,{},2022-02-22 08:00:00-05:00
1645531200000,68.28999999998962,{},2022-02-22 07:00:00-05:00
1645527600000,68.58000000000175,{},2022-02-22 06:00:00-05:00
1645524000000,59.94000000000358,{},2022-02-22 05:00:00-05:00
1645520400000,4.4899999999984175,{},2022-02-22 04:00:00-05:00
1645516800000,5.640000000001464,{},2022-02-22 03:00:00-05:00
1645513200000,4.0600000000006276,{},2022-02-22 02:00:00-05:00
1645509600000,6.139999999996462,{},2022-02-22 01:00:00-05:00
1645506000000,3.8700000000010277,{},2022-02-22 00:00:00-05:00
1645502400000,4.719999999995707,{},2022-02-21 23:00:00-05:00
1645498800000,32.730000000010705,{},2022-02-21 22:00:00-05:00
1645495200000,67.64999999999645,{},2022-02-21 21:00:00-05:00
1645491600000,72.57999999999595,{},2022-02-21 20:00:00-05:00
1645488000000,99.22999999999956,{},2022-02-21 19:00:00-05:00
1645484400000,112.02000000000373,{},2022-02-21 18:00:00-05:00
1645480800000,88.59000000000697,{},2022-02-21 17:00:00-05:00
1645477200000,134.45999999999606,{},2022-02-21 16:00:00-05:00
1645473600000,111.67999999999688,{},2022-02-21 15:00:00-05:00
1645470000000,109.95000000000414,{},2022-02-21 14:00:00-05:00
1645466400000,110.4199999999961,{},2022-02-21 13:00:00-05:00
1645462800000,216.72000000000276,{},2022-02-21 12:00:00-05:00
1645459200000,242.44000000000176,{},2022-02-21 11:00:00-05:00
1645455600000,252.59999999999036,{},2022-02-21 10:00:00-05:00
1645452000000,163.0400000000095,{},2022-02-21 09:00:00-05:00
1645448400000,91.54999999999325,{},2022-02-21 08:00:00-05:00
1645444800000,69.41000000001031,{},2022-02-21 07:00:00-05:00
1645441200000,67.49999999999864,{},2022-02-21 06:00:00-05:00
1645437600000,37.44999999999925,{},2022-02-21 05:00:00-05:00
1645434000000,4.529999999994061,{},2022-02-21 04:00:00-05:00
1645430400000,4.670000000000982,{},2022-02-21 03:00:00-05:00
1645426800000,4.52000000000362,{},2022-02-21 02:00:00-05:00
1645423200000,4.460000000002992,{},2022-02-21 01:00:00-05:00
1645419600000,4.529999999997699,{},2022-02-21 00:00:00-05:00
1645416000000,4.349999999995362,{},2022-02-20 23:00:00-05:00
1645412400000,4.620000000005803,{},2022-02-20 22:00:00-05:00
1645408800000,22.859999999993647,{},2022-02-20 21:00:00-05:00
1645405200000,68.38000000000056,{},2022-02-20 20:00:00-05:00
1645401600000,98.34000000000015,{},2022-02-20 19:00:00-05:00
1645398000000,89.62999999999954,{},2022-02-20 18:00:00-05:00
1645394400000,72.97000000000321,{},2022-02-20 17:00:00-05:00
1645390800000,73.239999999995,{},2022-02-20 16:00:00-05:00
1645387200000,92.80000000000234,{},2022-02-20 15:00:00-05:00
1645383600000,394.0799999999988,{},2022-02-20 14:00:00-05:00
1645380000000,389.73000000000536,{},2022-02-20 13:00:00-05:00
1645376400000,217.6399999999967,{},2022-02-20 12:00:00-05:00
1645372800000,84.10999999999535,{},2022-02-20 11:00:00-05:00
1645369200000,61.69000000000244,{},2022-02-20 10:00:00-05:00
1645365600000,72.24999999999523,{},2022-02-20 09:00:00-05:00
1645362000000,69.62000000000626,{},2022-02-20 08:00:00-05:00
1645358400000,66.29999999999961,{},2022-02-20 07:00:00-05:00
1645354800000,66.3199999999988,{},2022-02-20 06:00:00-05:00
1645351200000,13.599999999994338,{},2022-02-20 05:00:00-05:00
1645347600000,3.1400000000089676,{},2022-02-20 04:00:00-05:00
1645344000000,4.279999999999063,{},2022-02-20 03:00:00-05:00
1645340400000,3.9699999999952524,{},2022-02-20 02:00:00-05:00
1645336800000,3.190000000001419,{},2022-02-20 01:00:00-05:00
1645333200000,5.280000000006112,{},2022-02-20 00:00:00-05:00
1645329600000,3.589999999997872,{},2022-02-19 23:00:00-05:00
1645326000000,7.309999999994602,{},2022-02-19 22:00:00-05:00
1645322400000,67.43000000000211,{},2022-02-19 21:00:00-05:00
1645318800000,71.42000000000178,{},2022-02-19 20:00:00-05:00
1645315200000,73.54000000000406,{},2022-02-19 19:00:00-05:00
1645311600000,224.38999999999942,{},2022-02-19 18:00:00-05:00
1645308000000,344.07000000000005,{},2022-02-19 17:00:00-05:00
1645304400000,371.6499999999919,{},2022-02-19 16:00:00-05:00
1645300800000,393.7500000000065,{},2022-02-19 15:00:00-05:00
1645297200000,402.699999999998,{},2022-02-19 14:00:00-05:00
1645293600000,383.2100000000057,{},2022-02-19 13:00:00-05:00
1645290000000,73.40999999998883,{},2022-02-19 12:00:00-05:00
1645286400000,73.86000000000013,{},2022-02-19 11:00:00-05:00
1645282800000,73.81000000000984,{},2022-02-19 10:00:00-05:00
1645279200000,74.32999999999629,{},2022-02-19 09:00:00-05:00
1645275600000,70.28000000000475,{},2022-02-19 08:00:00-05:00
1645272000000,68.31999999999482,{},2022-02-19 07:00:00-05:00
1645268400000,66.54999999999995,{},2022-02-19 06:00:00-05:00
1645264800000,4.780000000002474,{},2022-02-19 05:00:00-05:00
1645261200000,4.700000000000728,{},2022-02-19 04:00:00-05:00
1645257600000,4.540000000001783,{},2022-02-19 03:00:00-05:00
1645254000000,4.539999999998145,{},2022-02-19 02:00:00-05:00
1645250400000,4.48999999999387,{},2022-02-19 01:00:00-05:00
1645246800000,4.460000000003902,{},2022-02-19 00:00:00-05:00
1645243200000,4.510000000005903,{},2022-02-18 23:00:00-05:00
1645239600000,22.749999999993747,{},2022-02-18 22:00:00-05:00
1645236000000,68.10999999999422,{},2022-02-18 21:00:00-05:00
1645232400000,72.39000000000942,{},2022-02-18 20:00:00-05:00
1645228800000,72.94999999999993,{},2022-02-18 19:00:00-05:00
1645225200000,73.74999999999886,{},2022-02-18 18:00:00-05:00
1645221600000,267.35999999999797,{},2022-02-18 17:00:00-05:00
1645218000000,327.4200000000012,{},2022-02-18 16:00:00-05:00
1645214400000,305.2700000000002,{},2022-02-18 15:00:00-05:00
1645210800000,318.1399999999993,{},2022-02-18 14:00:00-05:00
1645207200000,328.5699999999956,{},2022-02-18 13:00:00-05:00
1645203600000,366.4200000000063,{},2022-02-18 12:00:00-05:00
1645200000000,117.27999999998866,{},2022-02-18 11:00:00-05:00
1645196400000,71.5900000000077,{},2022-02-18 10:00:00-05:00
1645192800000,73.47999999999757,{},2022-02-18 09:00:00-05:00
1645189200000,71.23000000000098,{},2022-02-18 08:00:00-05:00
1645185600000,68.84000000000316,{},2022-02-18 07:00:00-05:00
1645182000000,67.48999999999864,{},2022-02-18 06:00:00-05:00
1645178400000,60.360000000002344,{},2022-02-18 05:00:00-05:00
1645174800000,4.51999999999407,{},2022-02-18 04:00:00-05:00
1645171200000,4.570000000001528,{},2022-02-18 03:00:00-05:00
1645167600000,4.499999999995907,{},2022-02-18 02:00:00-05:00
1645164000000,4.39000000000425,{},2022-02-18 01:00:00-05:00
1645160400000,4.1900000000036925,{},2022-02-18 00:00:00-05:00
1645156800000,4.229999999996153,{},2022-02-17 23:00:00-05:00
1645153200000,28.59000000000367,{},2022-02-17 22:00:00-05:00
1645149600000,67.59999999999633,{},2022-02-17 21:00:00-05:00
1645146000000,71.72000000000872,{},2022-02-17 20:00:00-05:00
1645142400000,183.09999999999673,{},2022-02-17 19:00:00-05:00
1645138800000,359.01999999999924,{},2022-02-17 18:00:00-05:00
1645135200000,378.75999999999686,{},2022-02-17 17:00:00-05:00
1645131600000,392.9699999999977,{},2022-02-17 16:00:00-05:00
1645128000000,402.3100000000059,{},2022-02-17 15:00:00-05:00
1645124400000,404.0899999999937,{},2022-02-17 14:00:00-05:00
1645120800000,407.9600000000057,{},2022-02-17 13:00:00-05:00
1645117200000,130.10999999999495,{},2022-02-17 12:00:00-05:00
1645113600000,75.01000000000062,{},2022-02-17 11:00:00-05:00
1645110000000,74.49999999999505,{},2022-02-17 10:00:00-05:00
1645106400000,74.1400000000113,{},2022-02-17 09:00:00-05:00
1645102800000,72.19999999999254,{},2022-02-17 08:00:00-05:00
1645099200000,68.61000000000621,{},2022-02-17 07:00:00-05:00
1645095600000,70.43999999999926,{},2022-02-17 06:00:00-05:00
1645092000000,43.16000000000025,{},2022-02-17 05:00:00-05:00
1645088400000,4.670000000005871,{},2022-02-17 04:00:00-05:00
1645084800000,4.7299999999977445,{},2022-02-17 03:00:00-05:00
1645081200000,4.7599999999957845,{},2022-02-17 02:00:00-05:00
1645077600000,4.629999999996812,{},2022-02-17 01:00:00-05:00
1645074000000,4.7899999999974625,{},2022-02-17 00:00:00-05:00
1645070400000,5.050000000003934,{},2022-02-16 23:00:00-05:00
1645066800000,18.509999999999536,{},2022-02-16 22:00:00-05:00
1645063200000,70.74000000000115,{},2022-02-16 21:00:00-05:00
1645059600000,73.32999999999953,{},2022-02-16 20:00:00-05:00
1645056000000,168.73999999999347,{},2022-02-16 19:00:00-05:00
1645052400000,353.5200000000029,{},2022-02-16 18:00:00-05:00
1645048800000,379.4500000000049,{},2022-02-16 17:00:00-05:00
1645045200000,396.78000000000304,{},2022-02-16 16:00:00-05:00
1645041600000,398.179999999989,{},2022-02-16 15:00:00-05:00
1645038000000,261.61000000000814,{},2022-02-16 14:00:00-05:00
1645034400000,265.1199999999963,{},2022-02-16 13:00:00-05:00
1645030800000,189.580000000001,{},2022-02-16 12:00:00-05:00
1645027200000,232.39999999999662,{},2022-02-16 11:00:00-05:00
1645023600000,104.78000000000367,{},2022-02-16 10:00:00-05:00
1645020000000,74.15000000000674,{},2022-02-16 09:00:00-05:00
1645016400000,70.42999999999574,{},2022-02-16 08:00:00-05:00
1645012800000,68.47999999999655,{},2022-02-16 07:00:00-05:00
1645009200000,66.98000000000042,{},2022-02-16 06:00:00-05:00
1645005600000,66.08999999999617,{},2022-02-16 05:00:00-05:00
1645002000000,67.20000000000329,{},2022-02-16 04:00:00-05:00
1644998400000,65.6999999999993,{},2022-02-16 03:00:00-05:00
1644994800000,66.73000000000809,{},2022-02-16 02:00:00-05:00
1644991200000,66.43999999999556,{},2022-02-16 01:00:00-05:00
1644987600000,66.14999999999867,{},2022-02-16 00:00:00-05:00
1644984000000,67.61999999999455,{},2022-02-15 23:00:00-05:00
1644980400000,65.81000000000478,{},2022-02-15 22:00:00-05:00
1644976800000,66.85000000000053,{},2022-02-15 21:00:00-05:00
1644973200000,72.67999999999967,{},2022-02-15 20:00:00-05:00
1644969600000,71.99999999999898,{},2022-02-15 19:00:00-05:00
1644966000000,77.56000000000284,{},2022-02-15 18:00:00-05:00
1644962400000,70.36999999999779,{},2022-02-15 17:00:00-05:00
1644958800000,332.63999999999686,{},2022-02-15 16:00:00-05:00
1644955200000,384.3000000000045,{},2022-02-15 15:00:00-05:00
1644951600000,372.2899999999991,{},2022-02-15 14:00:00-05:00
1644948000000,375.31000000000773,{},2022-02-15 13:00:00-05:00
1644944400000,384.6099999999938,{},2022-02-15 12:00:00-05:00
1644940800000,364.3800000000036,{},2022-02-15 11:00:00-05:00
1644937200000,247.42999999999438,{},2022-02-15 10:00:00-05:00
1644933600000,182.69999999999771,{},2022-02-15 09:00:00-05:00
1644930000000,91.10000000000679,{},2022-02-15 08:00:00-05:00
1644926400000,71.02000000000197,{},2022-02-15 07:00:00-05:00
1644922800000,68.3799999999934,{},2022-02-15 06:00:00-05:00
1644919200000,66.9400000000033,{},2022-02-15 05:00:00-05:00
1644915600000,67.57000000000471,{},2022-02-15 04:00:00-05:00
1644912000000,67.71999999999406,{},2022-02-15 03:00:00-05:00
1644908400000,67.71999999999798,{},2022-02-15 02:00:00-05:00
1644904800000,67.53999999999974,{},2022-02-15 01:00:00-05:00
1644901200000,67.60999999999893,{},2022-02-15 00:00:00-05:00
1644897600000,68.8300000000014,{},2022-02-14 23:00:00-05:00
1644894000000,66.52999999999798,{},2022-02-14 22:00:00-05:00
1644890400000,67.86999999999773,{},2022-02-14 21:00:00-05:00
1644886800000,72.09000000000663,{},2022-02-14 20:00:00-05:00
1644883200000,72.9199999999999,{},2022-02-14 19:00:00-05:00
1644879600000,73.81999999999272,{},2022-02-14 18:00:00-05:00
1644876000000,81.53000000000975,{},2022-02-14 17:00:00-05:00
1644872400000,353.8099999999942,{},2022-02-14 16:00:00-05:00
1644868800000,374.69999999999544,{},2022-02-14 15:00:00-05:00
1644865200000,385.680000000009,{},2022-02-14 14:00:00-05:00
1644861600000,377.91999999999615,{},2022-02-14 13:00:00-05:00
1644858000000,372.7499999999988,{},2022-02-14 12:00:00-05:00
1644854400000,342.2000000000023,{},2022-02-14 11:00:00-05:00
1644850800000,196.0300000000069,{},2022-02-14 10:00:00-05:00
1644847200000,190.7799999999947,{},2022-02-14 09:00:00-05:00
1644843600000,85.91000000000241,{},2022-02-14 08:00:00-05:00
1644840000000,67.57999999999822,{},2022-02-14 07:00:00-05:00
1644836400000,67.79999999999785,{},2022-02-14 06:00:00-05:00
1644832800000,58.849999999997635,{},2022-02-14 05:00:00-05:00
1644829200000,4.8700000000000045,{},2022-02-14 04:00:00-05:00
1644825600000,4.960000000004243,{},2022-02-14 03:00:00-05:00
1644822000000,4.809999999998695,{},2022-02-14 02:00:00-05:00
1644818400000,4.830000000003338,{},2022-02-14 01:00:00-05:00
1644814800000,4.7199999999995725,{},2022-02-14 00:00:00-05:00
1644811200000,4.5799999999940155,{},2022-02-13 23:00:00-05:00
1644807600000,4.7900000000047385,{},2022-02-13 22:00:00-05:00
1644804000000,21.609999999999843,{},2022-02-13 21:00:00-05:00
1644800400000,68.02000000000004,{},2022-02-13 20:00:00-05:00
1644796800000,98.13999999999555,{},2022-02-13 19:00:00-05:00
1644793200000,240.15000000000515,{},2022-02-13 18:00:00-05:00
1644789600000,279.779999999999,{},2022-02-13 17:00:00-05:00
1644786000000,487.72999999999826,{},2022-02-13 16:00:00-05:00
